SIRA NO;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS
185;XSAYD_CFNNTLUS;BIST AYDIN GETIRI (ABD DOLARI);BIST AYDIN RETURN (USD);USD;13/10/2022;669.7
186;XSAYD_CFNNTLER;BIST AYDIN GETIRI (EURO);BIST AYDIN RETURN (EURO);EUR;13/10/2022;807.72
187;XSBAL_CFNNTLTL;BIST BALIKESIR GETIRI;BIST BALIKESIR RETURN;TRY;13/10/2022;6043
188;XSBAL_CFNNTLUS;BIST BALIKESIR GETIRI (ABD DOLARI);BIST BALIKESIR RETURN (USD);USD;13/10/2022;1894.08
189;XSBAL_CFNNTLER;BIST BALIKESIR GETIRI (EURO);BIST BALIKESIR RETURN (EURO);EUR;13/10/2022;2284.46
190;XSBUR_CFNNTLTL;BIST BURSA GETIRI;BIST BURSA RETURN;TRY;13/10/2022;12416.8
191;XSBUR_CFNNTLUS;BIST BURSA GETIRI (ABD DOLARI);BIST BURSA RETURN (USD);USD;13/10/2022;3891.85
192;XSBUR_CFNNTLER;BIST BURSA GETIRI (EURO);BIST BURSA RETURN (EURO);EUR;13/10/2022;4693.98
193;XSDNZ_CFNNTLTL;BIST DENIZLI GETIRI;BIST DENIZLI RETURN;TRY;13/10/2022;5087.91
194;XSDNZ_CFNNTLUS;BIST DENIZLI GETIRI (ABD DOLARI);BIST DENIZLI RETURN (USD);USD;13/10/2022;1594.73
195;XSDNZ_CFNNTLER;BIST DENIZLI GETIRI (EURO);BIST DENIZLI RETURN (EURO);EUR;13/10/2022;1923.41
196;XSIST_CFNNTLTL;BIST ISTANBUL GETIRI;BIST ISTANBUL RETURN;TRY;13/10/2022;5585.68
197;XSIST_CFNNTLUS;BIST ISTANBUL GETIRI (ABD DOLARI);BIST ISTANBUL RETURN (USD);USD;13/10/2022;1750.75
198;XSIST_CFNNTLER;BIST ISTANBUL GETIRI (EURO);BIST ISTANBUL RETURN (EURO);EUR;13/10/2022;2111.58
199;XSIZM_CFNNTLTL;BIST IZMIR GETIRI;BIST IZMIR RETURN;TRY;13/10/2022;9471.91
200;XSIZM_CFNNTLUS;BIST IZMIR GETIRI (ABD DOLARI);BIST IZMIR RETURN (USD);USD;13/10/2022;2968.82
201;XSIZM_CFNNTLER;BIST IZMIR GETIRI (EURO);BIST IZMIR RETURN (EURO);EUR;13/10/2022;3580.71
202;XSKAY_CFNNTLTL;BIST KAYSERI GETIRI;BIST KAYSERI RETURN;TRY;13/10/2022;23872.64
203;XSKAY_CFNNTLUS;BIST KAYSERI GETIRI (ABD DOLARI);BIST KAYSERI RETURN (USD);USD;13/10/2022;7482.51
204;XSKAY_CFNNTLER;BIST KAYSERI GETIRI (EURO);BIST KAYSERI RETURN (EURO);EUR;13/10/2022;9024.69
205;XSKOC_CFNNTLTL;BIST KOCAELI GETIRI;BIST KOCAELI RETURN;TRY;13/10/2022;22351.37
206;XSKOC_CFNNTLUS;BIST KOCAELI GETIRI (ABD DOLARI);BIST KOCAELI RETURN (USD);USD;13/10/2022;7005.69
207;XSKOC_CFNNTLER;BIST KOCAELI GETIRI (EURO);BIST KOCAELI RETURN (EURO);EUR;13/10/2022;8449.6
208;XSKON_CFNNTLTL;BIST KONYA GETIRI;BIST KONYA RETURN;TRY;13/10/2022;5175.7
209;XSKON_CFNNTLER;BIST KONYA GETIRI (EURO);BIST KONYA RETURN (EURO);EUR;13/10/2022;1956.6
210;XSKON_CFNNTLUS;BIST KONYA GETIRI (ABD DOLARI);BIST KONYA RETURN (USD);USD;13/10/2022;1622.24
211;XSMNS_CFNNTLTL;BIST MANISA GETIRI;BIST MANISA RETURN;TRY;13/10/2022;2300.4
212;XSMNS_CFNNTLUS;BIST MANISA GETIRI (ABD DOLARI);BIST MANISA RETURN (USD);USD;13/10/2022;721.02
213;XSMNS_CFNNTLER;BIST MANISA GETIRI (EURO);BIST MANISA RETURN (EURO);EUR;13/10/2022;869.63
214;XSTKR_CFNNTLTL;BIST TEKIRDAG GETIRI;BIST TEKIRDAG RETURN;TRY;13/10/2022;22679.15
215;XSTKR_CFNNTLUS;BIST TEKIRDAG GETIRI (ABD DOLARI);BIST TEKIRDAG RETURN (USD);USD;13/10/2022;7108.43
216;XSTKR_CFNNTLER;BIST TEKIRDAG GETIRI (EURO);BIST TEKIRDAG RETURN (EURO);EUR;13/10/2022;8573.51
